Date : 2023-12-01 14:44:56
Directory : d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil
Total : 78 files,  4525 codes, 332 comments, 569 blanks, all 5426 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                                                    |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                                                              |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                                                                |         29 |      3,015 |         56 |        290 |      3,361 |
| lib (Files)                                                                                                                                                                        |          1 |        110 |          1 |          5 |        116 |
| lib\config                                                                                                                                                                         |          5 |        103 |          9 |         17 |        129 |
| lib\config\constants                                                                                                                                                               |          1 |         15 |          2 |          4 |         21 |
| lib\config\theme                                                                                                                                                                   |          4 |         88 |          7 |         13 |        108 |
| lib\models                                                                                                                                                                         |          2 |         46 |          0 |          3 |         49 |
| lib\presentation                                                                                                                                                                   |          4 |        757 |         12 |         65 |        834 |
| lib\presentation\screens                                                                                                                                                           |          4 |        757 |         12 |         65 |        834 |
| lib\presentation\screens\user_information                                                                                                                                          |          4 |        757 |         12 |         65 |        834 |
| lib\services                                                                                                                                                                       |          3 |        281 |          4 |         42 |        327 |
| lib\views                                                                                                                                                                          |         14 |      1,718 |         30 |        158 |      1,906 |
| lib\views\auth                                                                                                                                                                     |          5 |        908 |          5 |         51 |        964 |
| lib\views\interfaces                                                                                                                                                               |          1 |          5 |          0 |          2 |          7 |
| lib\views\screens                                                                                                                                                                  |          4 |        645 |         24 |         81 |        750 |
| lib\views\widgets                                                                                                                                                                  |          4 |        160 |          1 |         24 |        185 |
| linux                                                                                                                                                                              |          5 |         98 |         27 |         38 |        163 |
| linux (Files)                                                                                                                                                                      |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                                                                                                                                      |          2 |         12 |          9 |         11 |         32 |
| macos                                                                                                                                                                              |          6 |        446 |          5 |         16 |        467 |
| macos\Flutter                                                                                                                                                                      |          1 |          8 |          3 |          4 |         15 |
| macos\Runner                                                                                                                                                                       |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                                                                                               |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                                                                                                                  |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                                                                                       |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                                    |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                                                                            |          1 |        343 |          0 |          1 |        344 |
| web                                                                                                                                                                                |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                                                                                                            |         10 |        439 |         94 |        143 |        676 |
| windows\flutter                                                                                                                                                                    |          2 |         11 |          9 |         11 |         31 |
| windows\runner                                                                                                                                                                     |          8 |        428 |         85 |        132 |        645 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                                                           | language        | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\README.md                                                                   | Markdown        |         10 |          0 |          7 |         17 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\analysis_options.yaml                                                       | YAML            |          3 |         23 |          4 |         30 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\android\app\build.gradle                                                    | Gradle          |         55 |          5 |         13 |         73 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\android\app\src\debug\AndroidManifest.xml                                   | XML             |          3 |          4 |          1 |          8 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\android\app\src\main\AndroidManifest.xml                                    | XML             |         27 |          6 |          1 |         34 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\android\app\src\main\res\drawable-v21\launch_background.xml                 | XML             |          4 |          7 |          2 |         13 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\android\app\src\main\res\drawable\launch_background.xml                     | XML             |          4 |          7 |          2 |         13 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\android\app\src\main\res\values-night\styles.xml                            | XML             |          9 |          9 |          1 |         19 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\android\app\src\main\res\values\styles.xml                                  | XML             |          9 |          9 |          1 |         19 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\android\app\src\profile\AndroidManifest.xml                                 | XML             |          3 |          4 |          1 |          8 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\android\build.gradle                                                        | Gradle          |         27 |          0 |          5 |         32 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\android\gradle.properties                                                   | Java Properties |          3 |          0 |          1 |          4 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\android\gradle\wrapper\gradle-wrapper.properties                            | Java Properties |          5 |          0 |          1 |          6 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\android\settings.gradle                                                     | Gradle          |          8 |          0 |          4 |         12 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\assets\info.svg                                                             | XML             |          9 |          0 |          1 |         10 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\assets\language.svg                                                         | XML             |          1 |          0 |          0 |          1 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\assets\smile.svg                                                            | XML             |         11 |          0 |          1 |         12 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\ios\RunnerTests\RunnerTests.swift                                           | Swift           |          7 |          2 |          4 |         13 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\ios\Runner\AppDelegate.swift                                                | Swift           |         12 |          0 |          2 |         14 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                 | JSON            |        122 |          0 |          1 |        123 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json               | JSON            |         23 |          0 |          1 |         24 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                   | Markdown        |          3 |          0 |          2 |          5 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\ios\Runner\Base.lproj\LaunchScreen.storyboard                               | XML             |         36 |          1 |          1 |         38 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\ios\Runner\Base.lproj\Main.storyboard                                       | XML             |         25 |          1 |          1 |         27 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\ios\Runner\Runner-Bridging-Header.h                                         | C++             |          1 |          0 |          1 |          2 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\lib\config\constants\api_routes.dart                                        | Dart            |         15 |          2 |          4 |         21 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\lib\config\theme\app_colors.dart                                            | Dart            |         17 |          1 |          2 |         20 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\lib\config\theme\app_fonts.dart                                             | Dart            |         34 |          4 |          2 |         40 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\lib\config\theme\app_text_style.dart                                        | Dart            |         14 |          1 |          2 |         17 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\lib\config\theme\app_theme.dart                                             | Dart            |         23 |          1 |          7 |         31 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\lib\main.dart                                                               | Dart            |        110 |          1 |          5 |        116 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\lib\models\api_response.dart                                                | Dart            |          4 |          0 |          0 |          4 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\lib\models\user.dart                                                        | Dart            |         42 |          0 |          3 |         45 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\lib\presentation\screens\user_information\edit_profile_screen.dart          | Dart            |        294 |          3 |         16 |        313 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\lib\presentation\screens\user_information\information_interests_screen.dart | Dart            |        147 |          3 |         16 |        166 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\lib\presentation\screens\user_information\information_state_screen.dart     | Dart            |        206 |          5 |         19 |        230 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\lib\presentation\screens\user_information\user_information.dart             | Dart            |        110 |          1 |         14 |        125 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\lib\services\api.dart                                                       | Dart            |         45 |          1 |          7 |         53 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\lib\services\auth_service.dart                                              | Dart            |        113 |          2 |         17 |        132 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\lib\services\configuration_service.dart                                     | Dart            |        123 |          1 |         18 |        142 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\lib\views\auth\create_profile_screen.dart                                   | Dart            |        307 |          1 |         19 |        327 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\lib\views\auth\login_screen.dart                                            | Dart            |        180 |          1 |         12 |        193 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\lib\views\auth\register_screen.dart                                         | Dart            |        120 |          1 |          7 |        128 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\lib\views\auth\save_password_screen.dart                                    | Dart            |        194 |          1 |         10 |        205 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\lib\views\auth\validate_email_screen.dart                                   | Dart            |        107 |          1 |          3 |        111 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\lib\views\interfaces\DropdownObject.dart                                    | Dart            |          5 |          0 |          2 |          7 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\lib\views\screens\customer_content_screen.dart                              | Dart            |        125 |          3 |         16 |        144 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\lib\views\screens\interest_selection_screen.dart                            | Dart            |        136 |          5 |         20 |        161 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\lib\views\screens\language_selection_screen.dart                            | Dart            |        176 |          7 |         23 |        206 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\lib\views\screens\nationalitity_screen.dart                                 | Dart            |        208 |          9 |         22 |        239 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\lib\views\widgets\custom_button.dart                                        | Dart            |         41 |          1 |          4 |         46 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\lib\views\widgets\custom_title.dart                                         | Dart            |         17 |          0 |          4 |         21 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\lib\views\widgets\dropdown_button_options.dart                              | Dart            |         52 |          0 |          9 |         61 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\lib\views\widgets\multi_select_tags.dart                                    | Dart            |         50 |          0 |          7 |         57 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\linux\flutter\generated_plugin_registrant.cc                                | C++             |          7 |          4 |          5 |         16 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\linux\flutter\generated_plugin_registrant.h                                 | C++             |          5 |          5 |          6 |         16 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\linux\main.cc                                                               | C++             |          5 |          0 |          2 |          7 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\linux\my_application.cc                                                     | C++             |         74 |         11 |         20 |        105 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\linux\my_application.h                                                      | C++             |          7 |          7 |          5 |         19 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\macos\Flutter\GeneratedPluginRegistrant.swift                               | Swift           |          8 |          3 |          4 |         15 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\macos\RunnerTests\RunnerTests.swift                                         | Swift           |          7 |          2 |          4 |         13 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\macos\Runner\AppDelegate.swift                                              | Swift           |          8 |          0 |          2 |         10 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json               | JSON            |         68 |          0 |          1 |         69 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\macos\Runner\Base.lproj\MainMenu.xib                                        | XML             |        343 |          0 |          1 |        344 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\macos\Runner\MainFlutterWindow.swift                                        | Swift           |         12 |          0 |          4 |         16 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\pubspec.yaml                                                                | YAML            |         34 |         56 |         16 |        106 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\web\index.html                                                              | HTML            |         38 |         16 |          6 |         60 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\web\manifest.json                                                           | JSON            |         35 |          0 |          1 |         36 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\windows\flutter\generated_plugin_registrant.cc                              | C++             |          6 |          4 |          5 |         15 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\windows\flutter\generated_plugin_registrant.h                               | C++             |          5 |          5 |          6 |         16 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\windows\runner\flutter_window.cpp                                           | C++             |         49 |          7 |         16 |         72 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\windows\runner\flutter_window.h                                             | C++             |         20 |          5 |          9 |         34 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\windows\runner\main.cpp                                                     | C++             |         30 |          4 |         10 |         44 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\windows\runner\resource.h                                                   | C++             |          9 |          6 |          2 |         17 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\windows\runner\utils.cpp                                                    | C++             |         54 |          2 |         10 |         66 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\windows\runner\utils.h                                                      | C++             |          8 |          6 |          6 |         20 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\windows\runner\win32_window.cpp                                             | C++             |        210 |         24 |         55 |        289 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\movil-sin-union-devChristian\picspeak_movil\windows\runner\win32_window.h                                               | C++             |         48 |         31 |         24 |        103 |
| Total                                                                                                                                                                              |                 |      4,525 |        332 |        569 |      5,426 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
